epoch,lr-AdamW,step,test_acc,test_f1,test_loss,test_precision,test_recall,train_acc,train_f1,train_loss,train_precision,train_recall,val_acc,val_f1,val_loss,val_precision,val_recall
,0.001,0,,,,,,,,,,,,,,,
0,,3,,,,,,,,,,,0.0,0.0,3.26725697517395,0.0,0.0
0,,3,,,,,,0.043103449046611786,0.004500109236687422,3.256920576095581,0.0024341484531760216,0.03756265714764595,,,,,
,0.001,4,,,,,,,,,,,,,,,
1,,7,,,,,,,,,,,0.03333333507180214,0.005370370578020811,3.3421943187713623,0.002843137364834547,0.04833333566784859
1,,7,,,,,,0.06034482643008232,0.00999852828681469,3.2252328395843506,0.006148782093077898,0.05604575574398041,,,,,
,0.001,8,,,,,,,,,,,,,,,
2,,11,,,,,,,,,,,0.0,0.0,3.3047378063201904,0.0,0.0
2,,11,,,,,,0.06896551698446274,0.009767540730535984,3.1969449520111084,0.005481472238898277,0.06259030103683472,,,,,
,0.001,12,,,,,,,,,,,,,,,
3,,15,,,,,,,,,,,0.06666667014360428,0.007435897830873728,3.2787885665893555,0.0040277778171002865,0.04833333566784859
3,,15,,,,,,0.07758620381355286,0.021861178800463676,3.1701242923736572,0.026380114257335663,0.05968567356467247,,,,,
,0.001,16,,,,,,,,,,,,,,,
4,,19,,,,,,,,,,,0.06666667014360428,0.007365079130977392,3.3901145458221436,0.0040027606301009655,0.04603174701333046
4,,19,,,,,,0.12068965286016464,0.037009913474321365,3.157020330429077,0.028855664655566216,0.0981907919049263,,,,,
,0.001,20,,,,,,,,,,,,,,,
5,,23,,,,,,,,,,,0.06666667014360428,0.012083333916962147,3.212092161178589,0.006904762703925371,0.04833333566784859
5,,23,,,,,,0.11206896603107452,0.029209760949015617,3.094148635864258,0.029357928782701492,0.08440928906202316,,,,,
,0.001,24,,,,,,,,,,,,,,,
6,,27,,,,,,,,,,,0.03333333507180214,0.015343916602432728,3.2390549182891846,0.011507936753332615,0.02301587350666523
6,,27,,,,,,0.17241379618644714,0.06988009065389633,2.9950735569000244,0.05445364862680435,0.16670751571655273,,,,,
,0.001,28,,,,,,,,,,,,,,,
7,,31,,,,,,,,,,,0.10000000149011612,0.08219954371452332,3.103628635406494,0.07825396955013275,0.09206349402666092
7,,31,,,,,,0.26724138855934143,0.14255152642726898,2.7662811279296875,0.13679036498069763,0.1977892965078354,,,,,
,0.001,32,,,,,,,,,,,,,,,
8,,35,,,,,,,,,,,0.13333334028720856,0.04782519489526749,3.033214569091797,0.03273368626832962,0.09206349402666092
8,,35,,,,,,0.3017241358757019,0.15584924817085266,2.6236634254455566,0.15636233985424042,0.2152412235736847,,,,,
,0.001,36,,,,,,,,,,,,,,,
9,,39,,,,,,,,,,,0.13333334028720856,0.0793650820851326,3.44012451171875,0.08857142925262451,0.10238096117973328
9,,39,,,,,,0.32758620381355286,0.18723833560943604,2.437485694885254,0.18642336130142212,0.2340068817138672,,,,,
,0.001,40,,,,,,,,,,,,,,,
10,,43,,,,,,,,,,,0.3333333432674408,0.1527417004108429,3.0275044441223145,0.1347474753856659,0.21969696879386902
10,,43,,,,,,0.4051724076271057,0.24127911031246185,2.25736665725708,0.22652198374271393,0.3209967315196991,,,,,
,0.001,44,,,,,,,,,,,,,,,
11,,47,,,,,,,,,,,0.3333333432674408,0.19699496030807495,2.9171109199523926,0.18381313979625702,0.24166665971279144
11,,47,,,,,,0.3448275923728943,0.21341653168201447,2.223125696182251,0.1973358392715454,0.28260233998298645,,,,,
,0.001,48,,,,,,,,,,,,,,,
12,,51,,,,,,,,,,,0.23333333432674408,0.10696901381015778,3.0038490295410156,0.10817460715770721,0.15343914926052094
12,,51,,,,,,0.517241358757019,0.4099715054035187,2.0398342609405518,0.4192168414592743,0.44621267914772034,,,,,
,0.001,52,,,,,,,,,,,,,,,
13,,55,,,,,,,,,,,0.20000000298023224,0.09227272868156433,3.2302470207214355,0.07140151411294937,0.14646464586257935
13,,55,,,,,,0.5344827771186829,0.36520424485206604,1.9164432287216187,0.34860679507255554,0.43288829922676086,,,,,
,0.001,56,,,,,,,,,,,,,,,
14,,59,,,,,,,,,,,0.4000000059604645,0.252407431602478,3.2798097133636475,0.2539418041706085,0.30687829852104187
14,,59,,,,,,0.5431034564971924,0.39889663457870483,1.7888423204421997,0.4065883159637451,0.4557330906391144,,,,,
,0.001,60,,,,,,,,,,,,,,,
15,,63,,,,,,,,,,,0.23333333432674408,0.12757369875907898,3.3593316078186035,0.10664021968841553,0.18412698805332184
15,,63,,,,,,0.6551724076271057,0.5339077711105347,1.676241397857666,0.5666732788085938,0.5654100179672241,,,,,
,0.001,64,,,,,,,,,,,,,,,
16,,67,,,,,,,,,,,0.20000000298023224,0.1205892264842987,3.2623062133789062,0.10409452021121979,0.17575758695602417
16,,67,,,,,,0.6982758641242981,0.5302098989486694,1.5877585411071777,0.5183552503585815,0.5752741098403931,,,,,
,0.001,68,,,,,,,,,,,,,,,
17,,71,,,,,,,,,,,0.4000000059604645,0.27739131450653076,2.9429028034210205,0.276690810918808,0.32222220301628113
17,,71,,,,,,0.7155172228813171,0.5749634504318237,1.4879261255264282,0.5766196250915527,0.6165570020675659,,,,,
,0.001,72,,,,,,,,,,,,,,,
18,,75,,,,,,,,,,,0.4333333373069763,0.2821088433265686,3.021562337875366,0.25624340772628784,0.3682539761066437
18,,75,,,,,,0.8275862336158752,0.7188112735748291,1.371229648590088,0.7177871465682983,0.7600840330123901,,,,,
,0.001,76,,,,,,,,,,,,,,,
19,,79,,,,,,,,,,,0.4333333373069763,0.29606783390045166,2.89414644241333,0.3039141297340393,0.35151517391204834
19,,79,,,,,,0.8103448152542114,0.6543852686882019,1.318647027015686,0.6527473330497742,0.6739278435707092,,,,,
,0.001,80,,,,,,,,,,,,,,,
20,,83,,,,,,,,,,,0.4333333373069763,0.34603866934776306,3.155526638031006,0.3292270600795746,0.392270565032959
20,,83,,,,,,0.8706896305084229,0.8235238790512085,1.2285172939300537,0.8325755000114441,0.8507111668586731,,,,,
,0.001,84,,,,,,,,,,,,,,,
21,,87,,,,,,,,,,,0.4999999701976776,0.36756351590156555,2.958298683166504,0.35847222805023193,0.4188888967037201
21,,87,,,,,,0.8879310488700867,0.7898845076560974,1.169486165046692,0.7988395690917969,0.8032712340354919,,,,,
,0.001,88,,,,,,,,,,,,,,,
22,,91,,,,,,,,,,,0.5,0.40318840742111206,2.871080160140991,0.4010869860649109,0.4396135210990906
22,,91,,,,,,0.9224137663841248,0.8903610110282898,1.1284583806991577,0.8950738310813904,0.906272292137146,,,,,
,0.001,92,,,,,,,,,,,,,,,
23,,95,,,,,,,,,,,0.4999999701976776,0.39633333683013916,2.612468719482422,0.38263893127441406,0.45111116766929626
23,,95,,,,,,0.9655172228813171,0.9503898620605469,1.0601428747177124,0.956384003162384,0.9539474248886108,,,,,
,0.001,96,,,,,,,,,,,,,,,
24,,99,,,,,,,,,,,0.5,0.39720335602760315,2.5463714599609375,0.40542328357696533,0.44761908054351807
24,,99,,,,,,0.9224137663841248,0.8909566402435303,1.0895864963531494,0.8966739773750305,0.907212495803833,,,,,
,0.001,100,,,,,,,,,,,,,,,
25,,103,,,,,,,,,,,0.5,0.38631314039230347,2.452399969100952,0.39510101079940796,0.3994949460029602
25,,103,,,,,,0.9568965435028076,0.9389097690582275,1.024819016456604,0.9418860077857971,0.9473684430122375,,,,,
,0.001,104,,,,,,,,,,,,,,,
26,,107,,,,,,,,,,,0.4333333373069763,0.36088889837265015,2.614591360092163,0.35847222805023193,0.4188888967037201
26,,107,,,,,,0.9655172228813171,0.9359993934631348,0.9782124161720276,0.9386825561523438,0.9435844421386719,,,,,
,0.001,108,,,,,,,,,,,,,,,
27,,111,,,,,,,,,,,0.5333333015441895,0.3936363458633423,2.4209930896759033,0.41340914368629456,0.4214646518230438
27,,111,,,,,,0.9741379022598267,0.9605262875556946,0.9454569220542908,0.9637061953544617,0.9633771777153015,,,,,
,0.001,112,,,,,,,,,,,,,,,
28,,115,,,,,,,,,,,0.5666666626930237,0.4660317599773407,2.454336404800415,0.4928836226463318,0.5166666507720947
28,,115,,,,,,0.9741379022598267,0.9530555605888367,0.9264324903488159,0.9534722566604614,0.9555555582046509,,,,,
,0.001,116,,,,,,,,,,,,,,,
29,,119,,,,,,,,,,,0.4999999701976776,0.44305557012557983,2.7843010425567627,0.46319445967674255,0.47527778148651123
29,,119,,,,,,0.9913793206214905,0.9929824471473694,0.911781370639801,0.9934210181236267,0.9956139922142029,,,,,
,0.001,120,,,,,,,,,,,,,,,
30,,123,,,,,,,,,,,0.5666666626930237,0.45068785548210144,2.2596354484558105,0.4621957540512085,0.4859788119792938
30,,123,,,,,,0.9913793206214905,0.9841269850730896,0.9088887572288513,0.9826388955116272,0.9861111640930176,,,,,
,0.001,124,,,,,,,,,,,,,,,
31,,127,,,,,,,,,,,0.5333333015441895,0.4229292571544647,2.369086980819702,0.43977272510528564,0.45075756311416626
31,,127,,,,,,0.9913793206214905,0.9814814925193787,0.8775583505630493,0.9791667461395264,0.9861111044883728,,,,,
,0.001,128,,,,,,,,,,,,,,,
32,,131,,,,,,,,,,,0.5333333015441895,0.4572857618331909,2.259824514389038,0.47236114740371704,0.4925000071525574
32,,131,,,,,,1.0,1.0,0.8641892671585083,1.0,1.0,,,,,
,0.001,132,,,,,,,,,,,,,,,
33,,135,,,,,,,,,,,0.4999999701976776,0.4253333508968353,2.243940591812134,0.4422500431537628,0.45916667580604553
33,,135,,,,,,1.0,1.0,0.8459876775741577,1.0,1.0,,,,,
,0.001,136,,,,,,,,,,,,,,,
34,,139,,,,,,,,,,,0.5666666626930237,0.4660317599773407,2.30820894241333,0.4928836226463318,0.5166666507720947
34,,139,,,,,,1.0,1.0,0.8266773819923401,1.0,1.0,,,,,
,0.001,140,,,,,,,,,,,,,,,
35,,143,,,,,,,,,,,0.5333333015441895,0.4561678171157837,2.3333942890167236,0.4859788119792938,0.5013227462768555
35,,143,,,,,,0.982758641242981,0.9551657438278198,0.8454184532165527,0.959795355796814,0.9528509378433228,,,,,
,0.001,144,,,,,,,,,,,,,,,
36,,147,,,,,,,,,,,0.46666666865348816,0.3472108840942383,2.2975833415985107,0.3720899522304535,0.3835979104042053
36,,147,,,,,,1.0,1.0,0.813732922077179,1.0,1.0,,,,,
,0.001,148,,,,,,,,,,,,,,,
37,,151,,,,,,,,,,,0.5333333015441895,0.43841272592544556,2.280984401702881,0.46679896116256714,0.4629630148410797
37,,151,,,,,,1.0,1.0,0.8054212331771851,1.0,1.0,,,,,
,0.001,152,,,,,,,,,,,,,,,
38,,155,,,,,,,,,,,0.5333333015441895,0.4138624966144562,2.3197274208068848,0.4130952060222626,0.4629630148410797
38,,155,,,,,,1.0,1.0,0.80833500623703,1.0,1.0,,,,,
,0.001,156,,,,,,,,,,,,,,,
39,,159,,,,,,,,,,,0.6333333253860474,0.5482832193374634,2.06919264793396,0.551432728767395,0.6014620065689087
39,,159,,,,,,1.0,1.0,0.7891739010810852,1.0,1.0,,,,,
,0.001,160,,,,,,,,,,,,,,,
40,,163,,,,,,,,,,,0.5666666626930237,0.4626399278640747,2.141850471496582,0.4700292646884918,0.5081871747970581
40,,163,,,,,,0.9913793206214905,0.9925925731658936,0.7995725870132446,0.993055522441864,0.9953703284263611,,,,,
,0.001,164,,,,,,,,,,,,,,,
41,,167,,,,,,,,,,,0.46666666865348816,0.4000529646873474,2.302171468734741,0.43611112236976624,0.4246031641960144
41,,167,,,,,,0.9913793206214905,0.9938775300979614,0.792965292930603,0.9940476417541504,0.9955357313156128,,,,,
,0.001,168,,,,,,,,,,,,,,,
42,,171,,,,,,,,,,,0.5333333015441895,0.41868484020233154,2.305349826812744,0.4130952060222626,0.4629630148410797
42,,171,,,,,,1.0,1.0,0.7883013486862183,1.0,1.0,,,,,
,0.001,172,,,,,,,,,,,,,,,
43,,175,,,,,,,,,,,0.4999999701976776,0.4046190679073334,2.312851905822754,0.3987500071525574,0.45111116766929626
43,,175,,,,,,1.0,1.0,0.7784726619720459,1.0,1.0,,,,,
,0.001,176,,,,,,,,,,,,,,,
44,,179,,,,,,,,,,,0.6000000238418579,0.5270844101905823,2.2789218425750732,0.5293859839439392,0.5845029950141907
44,,179,,,,,,1.0,1.0,0.7758599519729614,1.0,1.0,,,,,
,0.001,180,,,,,,,,,,,,,,,
45,,183,,,,,,,,,,,0.6000000238418579,0.5285379886627197,2.1603610515594482,0.532777726650238,0.5845029950141907
45,,183,,,,,,1.0,1.0,0.7672123312950134,1.0,1.0,,,,,
,0.001,184,,,,,,,,,,,,,,,
46,,187,,,,,,,,,,,0.5666666626930237,0.47340017557144165,2.211261510848999,0.4790935814380646,0.5257309675216675
46,,187,,,,,,1.0,1.0,0.7588235139846802,1.0,1.0,,,,,
,0.001,188,,,,,,,,,,,,,,,
47,,191,,,,,,,,,,,0.5,0.40388891100883484,2.2065749168395996,0.3918055593967438,0.46833333373069763
47,,191,,,,,,1.0,1.0,0.769944429397583,1.0,1.0,,,,,
,0.001,192,,,,,,,,,,,,,,,
48,,195,,,,,,,,,,,0.6000000238418579,0.47477778792381287,2.1378519535064697,0.493075430393219,0.5247222781181335
48,,195,,,,,,0.982758641242981,0.9772709608078003,0.7705956697463989,0.9769298434257507,0.9812865257263184,,,,,
,0.001,196,,,,,,,,,,,,,,,
49,,199,,,,,,,,,,,0.5,0.41593390703201294,2.2845051288604736,0.42402783036231995,0.4602777659893036
49,,199,,,,,,1.0,1.0,0.7482690215110779,1.0,1.0,,,,,
,0.001,200,,,,,,,,,,,,,,,
50,,203,,,,,,,,,,,0.5666666626930237,0.46557143330574036,2.243290424346924,0.47236114740371704,0.5086110830307007
50,,203,,,,,,1.0,1.0,0.7360792756080627,1.0,1.0,,,,,
,0.001,204,,,,,,,,,,,,,,,
51,,207,,,,,,,,,,,0.6000000238418579,0.5391979813575745,2.076777935028076,0.5463449954986572,0.5845029950141907
51,,207,,,,,,0.9913793206214905,0.9841269850730896,0.7681700587272644,0.9826388955116272,0.9861111044883728,,,,,
,0.001,208,,,,,,,,,,,,,,,
52,,211,,,,,,,,,,,0.5666666626930237,0.4728153645992279,2.053088426589966,0.48698827624320984,0.5081871747970581
52,,211,,,,,,1.0,1.0,0.7375415563583374,1.0,1.0,,,,,
,0.001,212,,,,,,,,,,,,,,,
53,,215,,,,,,,,,,,0.6666666865348816,0.5692397356033325,2.1274709701538086,0.5717836618423462,0.6269006133079529
53,,215,,,,,,1.0,1.0,0.738960325717926,1.0,1.0,,,,,
,0.001,216,,,,,,,,,,,,,,,
54,,219,,,,,,,,,,,0.6000000238418579,0.5406515598297119,2.0802102088928223,0.5497369170188904,0.5845029950141907
54,,219,,,,,,1.0,1.0,0.7394713759422302,1.0,1.0,,,,,
,0.001,220,,,,,,,,,,,,,,,
55,,223,,,,,,,,,,,0.5333333015441895,0.49801167845726013,2.157149314880371,0.5293859839439392,0.5505847930908203
55,,223,,,,,,1.0,1.0,0.7366781830787659,1.0,1.0,,,,,
,0.001,224,,,,,,,,,,,,,,,
56,,227,,,,,,,,,,,0.5,0.3739682734012604,2.25216007232666,0.3670634925365448,0.4246031641960144
56,,227,,,,,,1.0,1.0,0.738446831703186,1.0,1.0,,,,,
,0.001,228,,,,,,,,,,,,,,,
57,,231,,,,,,,,,,,0.5333333015441895,0.4143008291721344,2.2566769123077393,0.40542328357696533,0.4629630148410797
57,,231,,,,,,1.0,1.0,0.7232452034950256,1.0,1.0,,,,,
,0.001,232,,,,,,,,,,,,,,,
58,,235,,,,,,,,,,,0.6000000238418579,0.4991746246814728,2.1955933570861816,0.48847219347953796,0.5569444894790649
58,,235,,,,,,1.0,1.0000001192092896,0.7215387225151062,1.0000001192092896,1.0000001192092896,,,,,
,0.001,236,,,,,,,,,,,,,,,
59,,239,,,,,,,,,,,0.6666666865348816,0.5400277972221375,2.1179964542388916,0.541638970375061,0.5972222685813904
59,,239,,,,,,1.0,1.0,0.7144328951835632,1.0,1.0,,,,,
,0.001,240,,,,,,,,,,,,,,,
60,,243,,,,,,,,,,,0.6333333253860474,0.49169448018074036,2.0878336429595947,0.46913889050483704,0.573055624961853
60,,243,,,,,,1.0,1.0,0.716119647026062,1.0,1.0,,,,,
,0.001,244,,,,,,,,,,,,,,,
61,,247,,,,,,,,,,,0.5666666626930237,0.4309599697589874,2.0601048469543457,0.420767217874527,0.4859788715839386
61,,247,,,,,,1.0,1.0,0.7261192798614502,1.0,1.0,,,,,
,0.001,248,,,,,,,,,,,,,,,
62,,251,,,,,,,,,,,0.46666666865348816,0.38938891887664795,2.0742383003234863,0.3837500214576721,0.45222222805023193
62,,251,,,,,,1.0,1.0,0.7159742712974548,1.0,1.0,,,,,
,0.001,252,,,,,,,,,,,,,,,
63,,255,,,,,,,,,,,0.6333333253860474,0.5576106905937195,1.98239004611969,0.56330406665802,0.6099414825439453
63,,255,,,,,,0.9913793206214905,0.9823529720306396,0.7290600538253784,0.9803922176361084,0.9852941036224365,,,,,
,0.001,256,,,,,,,,,,,,,,,
64,,259,,,,,,,,,,,0.6000000238418579,0.5270844101905823,2.1004652976989746,0.5293859839439392,0.5929824709892273
64,,259,,,,,,1.0,1.0,0.7270506620407104,1.0,1.0,,,,,
,0.001,260,,,,,,,,,,,,,,,
65,,263,,,,,,,,,,,0.6000000238418579,0.5270844101905823,2.0641610622406006,0.5293859839439392,0.5929824709892273
65,,263,,,,,,1.0,1.0,0.7177954316139221,1.0,1.0,,,,,
,0.001,264,,,,,,,,,,,,,,,
66,,267,,,,,,,,,,,0.6333333253860474,0.4875132441520691,2.0447654724121094,0.47447091341018677,0.547354519367218
66,,267,,,,,,1.0,1.0,0.711825966835022,1.0,1.0,,,,,
,0.001,268,,,,,,,,,,,,,,,
67,,271,,,,,,,,,,,0.5333333611488342,0.45498746633529663,2.177569627761841,0.43669593334198,0.5257309675216675
67,,271,,,,,,1.0,1.0,0.7159345746040344,1.0,1.0,,,,,
,0.001,272,,,,,,,,,,,,,,,
68,,275,,,,,,,,,,,0.5333333015441895,0.41709277033805847,2.253385066986084,0.40219298005104065,0.48274850845336914
68,,275,,,,,,1.0,1.0,0.7136440873146057,1.0,1.0,,,,,
,0.001,276,,,,,,,,,,,,,,,
69,,279,,,,,,,,,,,0.5666666626930237,0.466952383518219,2.038362741470337,0.4643055498600006,0.5086111426353455
69,,279,,,,,,1.0,1.0,0.7101758122444153,1.0,1.0,,,,,
,0.001,280,,,,,,,,,,,,,,,
70,,283,,,,,,,,,,,0.5,0.42575398087501526,2.071326971054077,0.40388888120651245,0.5086110830307007
70,,283,,,,,,1.0,1.0,0.7264177799224854,1.0,1.0,,,,,
,0.001,284,,,,,,,,,,,,,,,
71,,287,,,,,,,,,,,0.46666666865348816,0.3718758821487427,2.0884881019592285,0.36654040217399597,0.41414138674736023
71,,287,,,,,,1.0,1.0,0.7185071110725403,1.0,1.0,,,,,
,0.001,288,,,,,,,,,,,,,,,
72,,291,,,,,,,,,,,0.6333333253860474,0.48521167039871216,2.0595085620880127,0.4714021384716034,0.547354519367218
72,,291,,,,,,1.0,1.0,0.7036289572715759,1.0,1.0,,,,,
,0.001,292,,,,,,,,,,,,,,,
73,,295,,,,,,,,,,,0.6333333253860474,0.5429531931877136,2.0683207511901855,0.5429532527923584,0.6099414825439453
73,,295,,,,,,1.0,1.0,0.7188722491264343,1.0,1.0,,,,,
,0.001,296,,,,,,,,,,,,,,,
74,,299,,,,,,,,,,,0.4000000059604645,0.3371428847312927,2.1420819759368896,0.32103171944618225,0.4015873372554779
74,,299,,,,,,1.0,1.0,0.7065421342849731,1.0,1.0,,,,,
,0.001,300,,,,,,,,,,,,,,,
75,,303,,,,,,,,,,,0.5666666626930237,0.48766666650772095,2.2876765727996826,0.4804166853427887,0.5408334136009216
75,,303,,,,,,1.0,1.0,0.7066434025764465,1.0,1.0,,,,,
,0.001,304,,,,,,,,,,,,,,,
76,,307,,,,,,,,,,,0.6333333253860474,0.5576106905937195,2.2234933376312256,0.56330406665802,0.6099414825439453
76,,307,,,,,,1.0,1.0,0.7064223289489746,1.0,1.0,,,,,
,0.001,308,,,,,,,,,,,,,,,
77,,311,,,,,,,,,,,0.6333333253860474,0.528174638748169,2.078094720840454,0.532777726650238,0.5730555653572083
77,,311,,,,,,1.0,1.0,0.7018580436706543,1.0,1.0,,,,,
,0.001,312,,,,,,,,,,,,,,,
78,,315,,,,,,,,,,,0.6333333253860474,0.5576106905937195,2.063070774078369,0.56330406665802,0.6099414825439453
78,,315,,,,,,1.0,1.0,0.7007355093955994,1.0,1.0,,,,,
,0.001,316,,,,,,,,,,,,,,,
79,,319,,,,,,,,,,,0.6000000238418579,0.5338680148124695,2.107630729675293,0.5378655791282654,0.5929824709892273
79,,319,,,,,,1.0,1.0,0.7002502679824829,1.0,1.0,,,,,
,0.001,320,,,,,,,,,,,,,,,
80,,323,,,,,,,,,,,0.6000000238418579,0.5391979813575745,2.0085744857788086,0.5463449954986572,0.5845029950141907
80,,323,,,,,,1.0,1.0,0.697300374507904,1.0,1.0,,,,,
,0.001,324,,,,,,,,,,,,,,,
81,,327,,,,,,,,,,,0.6333333253860474,0.5491311550140381,1.9345333576202393,0.5548245906829834,0.6014620065689087
81,,327,,,,,,1.0,1.0,0.6981852054595947,1.0,1.0,,,,,
,0.001,328,,,,,,,,,,,,,,,
82,,331,,,,,,,,,,,0.6000000238418579,0.5067335367202759,2.0610768795013428,0.48698827624320984,0.5845029354095459
82,,331,,,,,,1.0,1.0,0.7130487561225891,1.0,1.0,,,,,
,0.001,332,,,,,,,,,,,,,,,
83,,335,,,,,,,,,,,0.5,0.39284127950668335,2.0582172870635986,0.3837500214576721,0.4441666901111603
83,,335,,,,,,1.0,1.0,0.7036322355270386,1.0,1.0,,,,,
,0.001,336,,,,,,,,,,,,,,,
84,,339,,,,,,,,,,,0.6000000238418579,0.5198888778686523,1.9728108644485474,0.5287500619888306,0.5649999976158142
84,,339,,,,,,1.0,1.0,0.705599308013916,1.0,1.0,,,,,
,0.001,340,,,,,,,,,,,,,,,
85,,343,,,,,,,,,,,0.5333333015441895,0.4321136176586151,2.109152317047119,0.41067251563072205,0.5166666507720947
85,,343,,,,,,1.0,1.0,0.695149838924408,1.0,1.0,,,,,
,0.001,344,,,,,,,,,,,,,,,
86,,347,,,,,,,,,,,0.5666666626930237,0.4931662678718567,2.125398874282837,0.4785088002681732,0.5675439238548279
86,,347,,,,,,1.0,1.0,0.6916466951370239,1.0,1.0,,,,,
,0.001,348,,,,,,,,,,,,,,,
87,,351,,,,,,,,,,,0.6333333253860474,0.5200585126876831,1.987671971321106,0.5293859839439392,0.5675439238548279
87,,351,,,,,,1.0,1.0,0.6976425647735596,1.0,1.0,,,,,
,0.001,352,,,,,,,,,,,,,,,
88,,355,,,,,,,,,,,0.6333333253860474,0.4583597779273987,2.120952844619751,0.44531747698783875,0.5166666507720947
88,,355,,,,,,1.0,1.0,0.6899791359901428,1.0,1.0,,,,,
,0.001,356,,,,,,,,,,,,,,,
89,,359,,,,,,,,,,,0.6333333253860474,0.507805585861206,2.1226441860198975,0.49330559372901917,0.573055624961853
89,,359,,,,,,1.0,1.0,0.6869054436683655,1.0,1.0,,,,,
,0.001,360,,,,,,,,,,,,,,,
90,,363,,,,,,,,,,,0.6000000238418579,0.4991746246814728,1.958466649055481,0.48847219347953796,0.5569444894790649
90,,363,,,,,,1.0,1.0,0.6879222989082336,1.0,1.0,,,,,
,0.001,364,,,,,,,,,,,,,,,
91,,367,,,,,,,,,,,0.6333333253860474,0.51581871509552,2.0189061164855957,0.49207600951194763,0.6014620065689087
91,,367,,,,,,1.0,1.0,0.6858919262886047,1.0,1.0,,,,,
,0.001,368,,,,,,,,,,,,,,,
92,,371,,,,,,,,,,,0.6000000238418579,0.5067335367202759,2.228235960006714,0.48698827624320984,0.5845029354095459
92,,371,,,,,,1.0,1.0,0.6843940615653992,1.0,1.0,,,,,
,0.001,372,,,,,,,,,,,,,,,
